/home/sarim.hashmi/anaconda3/envs/brats_adam/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:406: LightningDeprecationWarning: The NVIDIA/apex AMP implementation has been deprecated upstream. Consequently, its integration inside PyTorch Lightning has been deprecated in v1.9.0 and will be removed in v2.0.0. The `Trainer(amp_backend='native')` argument is deprecated. Removing this argument will avoid this message, it will select PyTorch's implementation automatically.
  rank_zero_deprecation(
/home/sarim.hashmi/anaconda3/envs/brats_adam/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:478: LightningDeprecationWarning: Setting `Trainer(gpus=1)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=1)` instead.
  rank_zero_deprecation(
/home/sarim.hashmi/anaconda3/envs/brats_adam/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:165: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python mednext_train.py ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_val_batches=1.0)` was configured so 100% of the batches will be used..
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name      | Type             | Params
-----------------------------------------------
0 | model     | MedNeXt          | 10.5 M
1 | criterion | CriterionWrapper | 0
-----------------------------------------------
10.5 M    Trainable params
0         Non-trainable params
10.5 M    Total params
42.117    Total estimated model params size (MB)

Epoch 0:   0%|                                                                                                                                                                                                                                                                                                       | 0/11 [00:00<?, ?it/s]
/home/sarim.hashmi/anaconda3/envs/brats_adam/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1609: PossibleUserWarning: The number of training batches (5) is smaller than the logging interval Trainer(log_every_n_steps=10). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.



Epoch 0:  45%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                   | 5/11 [00:20<00:24,  4.03s/it, loss=2.27, v_num=cx1q, train_loss_step=2.290]
Validation DataLoader 0:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                          | 4/6 [00:06<00:03,  1.52s/it]





Epoch 5:  45%|███████████████████████████████████████████████████████████████▏                                                                           | 5/11 [00:09<00:11,  1.95s/it, loss=2.05, v_num=cx1q, train_loss_step=1.890, val_loss=1.070, val_avg=0.0494, val_tc=0.00543, val_wt=0.143, val_et=6.05e-5, train_loss_epoch=2.020]




Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:07<00:01,  1.46s/it]




Epoch 6:  45%|███████████████████████████████████████████████████████████████▋                                                                            | 5/11 [00:08<00:10,  1.70s/it, loss=1.99, v_num=cx1q, train_loss_step=1.860, val_loss=1.050, val_avg=0.0495, val_tc=0.000765, val_wt=0.148, val_et=0.000, train_loss_epoch=1.960]




Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.37s/it]




Epoch 7:  45%|█████████████████████████████████████████████████████████████████                                                                              | 5/11 [00:08<00:10,  1.71s/it, loss=1.94, v_num=cx1q, train_loss_step=1.810, val_loss=1.040, val_avg=0.0536, val_tc=0.000, val_wt=0.161, val_et=0.000, train_loss_epoch=1.910]




Validation DataLoader 0:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                          | 4/6 [00:05<00:02,  1.37s/it]




Epoch 8:  45%|█████████████████████████████████████████████████████████████████                                                                              | 5/11 [00:08<00:10,  1.71s/it, loss=1.89, v_num=cx1q, train_loss_step=1.920, val_loss=1.030, val_avg=0.0638, val_tc=0.000, val_wt=0.192, val_et=0.000, train_loss_epoch=1.860]




Validation DataLoader 0:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                          | 4/6 [00:05<00:02,  1.37s/it]




Epoch 9:  45%|█████████████████████████████████████████████████████████████████▍                                                                              | 5/11 [00:08<00:10,  1.71s/it, loss=1.86, v_num=cx1q, train_loss_step=1.850, val_loss=1.020, val_avg=0.217, val_tc=0.000, val_wt=0.318, val_et=0.333, train_loss_epoch=1.850]




Validation DataLoader 0:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                          | 4/6 [00:05<00:02,  1.37s/it]




Epoch 10:  45%|█████████████████████████████████████████████████████████████████                                                                              | 5/11 [00:08<00:10,  1.73s/it, loss=1.82, v_num=cx1q, train_loss_step=1.780, val_loss=1.010, val_avg=0.308, val_tc=0.000, val_wt=0.423, val_et=0.500, train_loss_epoch=1.820]




Validation DataLoader 0:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                          | 4/6 [00:05<00:02,  1.37s/it]




Epoch 11:  45%|█████████████████████████████████████████████████████████████████                                                                              | 5/11 [00:08<00:10,  1.70s/it, loss=1.79, v_num=cx1q, train_loss_step=1.650, val_loss=1.000, val_avg=0.318, val_tc=0.000, val_wt=0.454, val_et=0.500, train_loss_epoch=1.760]




Validation DataLoader 0:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                          | 4/6 [00:05<00:02,  1.37s/it]




Epoch 12:  45%|█████████████████████████████████████████████████████████████████                                                                              | 5/11 [00:08<00:10,  1.73s/it, loss=1.76, v_num=cx1q, train_loss_step=1.670, val_loss=0.997, val_avg=0.334, val_tc=0.000, val_wt=0.501, val_et=0.500, train_loss_epoch=1.740]




Validation DataLoader 0:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                          | 4/6 [00:05<00:02,  1.37s/it]




Epoch 13:  45%|█████████████████████████████████████████████████████████████████                                                                              | 5/11 [00:08<00:10,  1.72s/it, loss=1.73, v_num=cx1q, train_loss_step=1.720, val_loss=0.992, val_avg=0.308, val_tc=0.000, val_wt=0.424, val_et=0.500, train_loss_epoch=1.730]




Validation DataLoader 0:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                          | 4/6 [00:05<00:02,  1.37s/it]




Epoch 14:  45%|█████████████████████████████████████████████████████████████████                                                                              | 5/11 [00:08<00:10,  1.70s/it, loss=1.71, v_num=cx1q, train_loss_step=1.710, val_loss=0.989, val_avg=0.336, val_tc=0.000, val_wt=0.508, val_et=0.500, train_loss_epoch=1.700]




Validation DataLoader 0:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                          | 4/6 [00:05<00:02,  1.37s/it]




Epoch 15:  45%|█████████████████████████████████████████████████████████████████▍                                                                              | 5/11 [00:08<00:10,  1.72s/it, loss=1.7, v_num=cx1q, train_loss_step=1.570, val_loss=0.980, val_avg=0.312, val_tc=0.000, val_wt=0.435, val_et=0.500, train_loss_epoch=1.680]




Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.37s/it]




Epoch 16:  45%|█████████████████████████████████████████████████████████████████                                                                              | 5/11 [00:08<00:10,  1.71s/it, loss=1.68, v_num=cx1q, train_loss_step=1.740, val_loss=0.974, val_avg=0.303, val_tc=0.000, val_wt=0.410, val_et=0.500, train_loss_epoch=1.680]





Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.37s/it]



Epoch 17:  45%|█████████████████████████████████████████████████████████████████                                                                              | 5/11 [00:08<00:10,  1.70s/it, loss=1.67, v_num=cx1q, train_loss_step=1.570, val_loss=0.967, val_avg=0.333, val_tc=0.000, val_wt=0.500, val_et=0.500, train_loss_epoch=1.670]





Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.37s/it]



Epoch 18:  45%|█████████████████████████████████████████████████████████████████                                                                              | 5/11 [00:08<00:10,  1.70s/it, loss=1.64, v_num=cx1q, train_loss_step=1.440, val_loss=0.960, val_avg=0.412, val_tc=0.167, val_wt=0.569, val_et=0.500, train_loss_epoch=1.630]





Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.37s/it]



Epoch 19:  45%|█████████████████████████████████████████████████████████████████                                                                              | 5/11 [00:08<00:10,  1.71s/it, loss=1.59, v_num=cx1q, train_loss_step=1.510, val_loss=0.948, val_avg=0.333, val_tc=0.000, val_wt=0.499, val_et=0.500, train_loss_epoch=1.560]





Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.38s/it]



Epoch 20:  45%|███████████████████████████████████████████████████████████████▋                                                                            | 5/11 [00:08<00:10,  1.71s/it, loss=1.55, v_num=cx1q, train_loss_step=1.860, val_loss=0.933, val_avg=0.337, val_tc=0.000112, val_wt=0.512, val_et=0.500, train_loss_epoch=1.500]





Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.37s/it]



Epoch 21:  45%|█████████████████████████████████████████████████████████████████                                                                              | 5/11 [00:08<00:10,  1.70s/it, loss=1.48, v_num=cx1q, train_loss_step=1.120, val_loss=0.919, val_avg=0.395, val_tc=0.171, val_wt=0.515, val_et=0.500, train_loss_epoch=1.520]





Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.38s/it]




Epoch 22:  55%|██████████████████████████████████████████████████████████████████████████████                                                                 | 6/11 [00:10<00:08,  1.74s/it, loss=1.45, v_num=cx1q, train_loss_step=1.470, val_loss=0.899, val_avg=0.416, val_tc=0.181, val_wt=0.566, val_et=0.500, train_loss_epoch=1.360]




Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.37s/it]




Epoch 23:  55%|█████████████████████████████████████████████████████████████████████████████▍                                                                | 6/11 [00:10<00:08,  1.72s/it, loss=1.39, v_num=cx1q, train_loss_step=1.040, val_loss=0.870, val_avg=0.395, val_tc=0.0558, val_wt=0.629, val_et=0.500, train_loss_epoch=1.430]




Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.38s/it]




Epoch 24:  45%|█████████████████████████████████████████████████████████████████                                                                              | 5/11 [00:08<00:10,  1.72s/it, loss=1.32, v_num=cx1q, train_loss_step=1.300, val_loss=0.857, val_avg=0.456, val_tc=0.258, val_wt=0.608, val_et=0.500, train_loss_epoch=1.280]




Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.37s/it]




Epoch 25:  45%|█████████████████████████████████████████████████████████████████                                                                              | 5/11 [00:08<00:10,  1.72s/it, loss=1.28, v_num=cx1q, train_loss_step=1.540, val_loss=0.844, val_avg=0.465, val_tc=0.316, val_wt=0.579, val_et=0.500, train_loss_epoch=1.220]




Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.38s/it]




Epoch 26:  45%|█████████████████████████████████████████████████████████████████                                                                              | 5/11 [00:08<00:10,  1.72s/it, loss=1.21, v_num=cx1q, train_loss_step=1.480, val_loss=0.827, val_avg=0.498, val_tc=0.348, val_wt=0.647, val_et=0.500, train_loss_epoch=1.200]




Validation DataLoader 0:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                          | 4/6 [00:05<00:02,  1.38s/it]



Epoch 27:  45%|█████████████████████████████████████████████████████████████████                                                                              | 5/11 [00:08<00:10,  1.71s/it, loss=1.2, v_num=cx1q, train_loss_step=0.908, val_loss=0.863, val_avg=0.236, val_tc=0.0483, val_wt=0.451, val_et=0.208, train_loss_epoch=1.150]




Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.38s/it]




Epoch 28:  45%|████████████████████████████████████████████████████████████████▌                                                                             | 5/11 [00:08<00:10,  1.72s/it, loss=1.22, v_num=cx1q, train_loss_step=1.450, val_loss=0.811, val_avg=0.441, val_tc=0.0842, val_wt=0.627, val_et=0.611, train_loss_epoch=1.250]




Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.37s/it]




Epoch 29:  45%|████████████████████████████████████████████████████████████████▌                                                                             | 5/11 [00:08<00:10,  1.70s/it, loss=1.25, v_num=cx1q, train_loss_step=1.490, val_loss=0.805, val_avg=0.268, val_tc=0.0834, val_wt=0.616, val_et=0.105, train_loss_epoch=1.270]




Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.38s/it]



Epoch 30:  45%|████████████████████████████████████████████████████████████████                                                                             | 5/11 [00:08<00:10,  1.71s/it, loss=1.25, v_num=cx1q, train_loss_step=0.814, val_loss=0.837, val_avg=0.208, val_tc=0.0634, val_wt=0.495, val_et=0.0646, train_loss_epoch=1.330]



Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.37s/it]





Epoch 31:  45%|█████████████████████████████████████████████████████████████████                                                                              | 5/11 [00:08<00:10,  1.70s/it, loss=1.26, v_num=cx1q, train_loss_step=1.660, val_loss=0.788, val_avg=0.387, val_tc=0.111, val_wt=0.624, val_et=0.427, train_loss_epoch=1.140]



Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.38s/it]





Epoch 32:  55%|██████████████████████████████████████████████████████████████████████████████                                                                 | 6/11 [00:10<00:08,  1.73s/it, loss=1.25, v_num=cx1q, train_loss_step=1.480, val_loss=0.805, val_avg=0.369, val_tc=0.103, val_wt=0.589, val_et=0.414, train_loss_epoch=1.290]



Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.38s/it]





Epoch 33:  45%|█████████████████████████████████████████████████████████████████▍                                                                              | 5/11 [00:08<00:10,  1.70s/it, loss=1.2, v_num=cx1q, train_loss_step=1.440, val_loss=0.773, val_avg=0.323, val_tc=0.215, val_wt=0.624, val_et=0.129, train_loss_epoch=1.230]



Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.37s/it]





Epoch 34:  45%|█████████████████████████████████████████████████████████████████▍                                                                              | 5/11 [00:09<00:11,  1.84s/it, loss=1.2, v_num=cx1q, train_loss_step=1.470, val_loss=0.747, val_avg=0.436, val_tc=0.288, val_wt=0.648, val_et=0.373, train_loss_epoch=1.130]




Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:07<00:01,  1.53s/it]





Epoch 35:  45%|█████████████████████████████████████████████████████████████████                                                                              | 5/11 [00:09<00:11,  1.89s/it, loss=1.16, v_num=cx1q, train_loss_step=0.551, val_loss=0.760, val_avg=0.308, val_tc=0.178, val_wt=0.621, val_et=0.126, train_loss_epoch=1.130]




Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:07<00:01,  1.53s/it]





Epoch 36:  45%|█████████████████████████████████████████████████████████████████                                                                              | 5/11 [00:09<00:11,  1.90s/it, loss=1.09, v_num=cx1q, train_loss_step=1.450, val_loss=0.729, val_avg=0.539, val_tc=0.404, val_wt=0.686, val_et=0.525, train_loss_epoch=1.130]




Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:07<00:01,  1.53s/it]





Epoch 37:  45%|█████████████████████████████████████████████████████████████████                                                                              | 5/11 [00:09<00:11,  1.91s/it, loss=1.08, v_num=cx1q, train_loss_step=0.432, val_loss=0.703, val_avg=0.626, val_tc=0.434, val_wt=0.686, val_et=0.757, train_loss_epoch=0.955]



Validation DataLoader 0:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                          | 4/6 [00:05<00:02,  1.44s/it]




Epoch 38:  45%|█████████████████████████████████████████████████████████████████                                                                              | 5/11 [00:08<00:10,  1.70s/it, loss=1.06, v_num=cx1q, train_loss_step=0.373, val_loss=0.742, val_avg=0.362, val_tc=0.267, val_wt=0.562, val_et=0.256, train_loss_epoch=1.120]



Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.37s/it]




Epoch 39:  45%|█████████████████████████████████████████████████████████████████                                                                              | 5/11 [00:08<00:10,  1.71s/it, loss=1.02, v_num=cx1q, train_loss_step=0.343, val_loss=0.694, val_avg=0.518, val_tc=0.296, val_wt=0.647, val_et=0.612, train_loss_epoch=1.010]



Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.37s/it]





Epoch 40:  45%|████████████████████████████████████████████████████████████████▌                                                                             | 5/11 [00:08<00:10,  1.71s/it, loss=0.983, v_num=cx1q, train_loss_step=0.441, val_loss=0.671, val_avg=0.633, val_tc=0.626, val_wt=0.677, val_et=0.595, train_loss_epoch=0.974]



Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.37s/it]





Epoch 41:  45%|████████████████████████████████████████████████████████████████▌                                                                             | 5/11 [00:08<00:10,  1.73s/it, loss=0.908, v_num=cx1q, train_loss_step=0.424, val_loss=0.664, val_avg=0.630, val_tc=0.615, val_wt=0.679, val_et=0.595, train_loss_epoch=0.824]




Validation DataLoader 0:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                          | 4/6 [00:05<00:02,  1.37s/it]




Epoch 42:  45%|████████████████████████████████████████████████████████████████▌                                                                             | 5/11 [00:08<00:10,  1.71s/it, loss=0.906, v_num=cx1q, train_loss_step=1.510, val_loss=0.658, val_avg=0.686, val_tc=0.617, val_wt=0.671, val_et=0.769, train_loss_epoch=0.821]




Validation DataLoader 0:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                          | 4/6 [00:05<00:02,  1.38s/it]




Epoch 43:  45%|████████████████████████████████████████████████████████████████▌                                                                             | 5/11 [00:08<00:10,  1.70s/it, loss=0.895, v_num=cx1q, train_loss_step=0.320, val_loss=0.641, val_avg=0.685, val_tc=0.612, val_wt=0.684, val_et=0.760, train_loss_epoch=1.010]




Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.37s/it]




Epoch 44:  45%|████████████████████████████████████████████████████████████████▌                                                                             | 5/11 [00:08<00:10,  1.71s/it, loss=0.916, v_num=cx1q, train_loss_step=1.420, val_loss=0.643, val_avg=0.630, val_tc=0.625, val_wt=0.660, val_et=0.607, train_loss_epoch=0.928]



Validation DataLoader 0:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                          | 4/6 [00:05<00:02,  1.38s/it]





Epoch 45:  45%|█████████████████████████████████████████████████████████████████                                                                              | 5/11 [00:08<00:10,  1.72s/it, loss=0.94, v_num=cx1q, train_loss_step=1.430, val_loss=0.640, val_avg=0.632, val_tc=0.618, val_wt=0.678, val_et=0.601, train_loss_epoch=0.908]



Validation DataLoader 0:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                          | 4/6 [00:05<00:02,  1.38s/it]





Epoch 46:  45%|████████████████████████████████████████████████████████████████▌                                                                             | 5/11 [00:08<00:10,  1.70s/it, loss=0.908, v_num=cx1q, train_loss_step=0.420, val_loss=0.632, val_avg=0.584, val_tc=0.462, val_wt=0.673, val_et=0.615, train_loss_epoch=0.918]




Validation DataLoader 0:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                          | 4/6 [00:05<00:02,  1.38s/it]




Epoch 47:  45%|████████████████████████████████████████████████████████████████▌                                                                             | 5/11 [00:08<00:10,  1.71s/it, loss=0.896, v_num=cx1q, train_loss_step=1.390, val_loss=0.613, val_avg=0.708, val_tc=0.637, val_wt=0.698, val_et=0.788, train_loss_epoch=0.880]




Validation DataLoader 0:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                          | 4/6 [00:05<00:02,  1.37s/it]




